Composed sample code,Sample ID,PlotID,Treatment,Nutrtient Addition,Composed sample weight(mg),number of samples combined,AA,absolute content,relative content
P83_16N,P83,16N,N,yes,0.41,1,Methionine,2.141,1.48
P75_8NP,P75,8NP,NP,yes,1.75,3,Methionine,1.931,1.33
P73_8NP,P73,8NP,NP,yes,1.83,3,Methionine,2.779,1.73
P08_1C,P08,1C,C,no,0.85,4,Isoleucine,8.459,4.17
P10_1C,P10,1C,C,no,1.24,3,Isoleucine,2.266,4.29
P03_11C,P03,11C,C,no,1.521,4,Isoleucine,8.74,5.18
P43_13-14C,P43,13_14C,C,no,0.26,1,Isoleucine,2.275,4.49
P36_13-14C,P36,13_14C,C,no,2.17,9,Isoleucine,4.568,4.36
P31_16C,P31,16C,C,no,0.72,1,Isoleucine,1.911,4.13
P30_16C,P30,16C,C,no,1.05,2,Isoleucine,3.617,4.47
P33_2C,P33,2C,C,no,0.86,1,Isoleucine,3.406,4.56
P34_2C,P34,2C,C,no,1.16,2,Isoleucine,1.537,4.41
P20_6-7C,P20,6_7C,C,no,0.18,3,Isoleucine,3.822,4.48
P25_6-7C,P25,6_7C,C,no,0.3,1,Isoleucine,7.16,3.63
P26_6-7C,P26,6_7C,C,no,0.31,2,Isoleucine,1.94,3.29
P19_6-7C,P19,6_7C,C,no,0.57,1,Isoleucine,2.679,4.1
P28_6-7C,P28,6_7C,C,no,1.32,4,Isoleucine,1.074,3.89
P17_8-10C,P17,8_10C,C,no,0.48,1,Isoleucine,5.315,5.02
P16_8-10C,P16,8_10C,C,no,0.82,2,Isoleucine,0.927,4.56
P12_8-10C,P12,8_10C,C,no,1.77,1,Isoleucine,1.525,4.29
P13_8-10C,P13,8_10C,C,no,3.52,3,Isoleucine,2.056,4.49
P58_10N,P58,10N,N,yes,1.06,4,Isoleucine,13.429,5.33
P60_10N,P60,10N,N,yes,1.15,2,Isoleucine,6.262,4.56
P47_14N,P47,14N,N,yes,0.75,1,Isoleucine,0,0
P50_2N,P50,2N,N,yes,2.5,4,Isoleucine,3.551,4.46
P67_7N,P67,7N,N,yes,0.855,2,Isoleucine,7.544,4.47
P66_7N,P66,7N,N,yes,1.1,2,Isoleucine,7.799,4.66
P70_7N,P70,7N,N,yes,1.39,4,Isoleucine,4.28,4.18
P64_7N,P64,7N,N,yes,1.48,2,Isoleucine,4.387,4.54
P79_8NP,P79,8NP,NP,yes,1.44,3,Isoleucine,10.659,5.12
P82_16N,P82,16N,N,yes,0.4,1,Isoleucine,10.046,4.22
P83_16N,P83,16N,N,yes,0.41,1,Isoleucine,5.385,3.71
P75_8NP,P75,8NP,NP,yes,1.75,3,Isoleucine,8.184,5.63
P73_8NP,P73,8NP,NP,yes,1.83,3,Isoleucine,8.737,5.43
P08_1C,P08,1C,C,no,0.85,4,Leucine,13.188,6.51
P10_1C,P10,1C,C,no,1.24,3,Leucine,3.447,6.52
P03_11C,P03,11C,C,no,1.521,4,Leucine,11.999,7.12
P43_13-14C,P43,13_14C,C,no,0.26,1,Leucine,4.197,8.28
P36_13-14C,P36,13_14C,C,no,2.17,9,Leucine,7.274,6.94
P31_16C,P31,16C,C,no,0.72,1,Leucine,2.949,6.38
P30_16C,P30,16C,C,no,1.05,2,Leucine,5.769,7.13
P33_2C,P33,2C,C,no,0.86,1,Leucine,5.428,7.27
P34_2C,P34,2C,C,no,1.16,2,Leucine,2.356,6.75
P20_6-7C,P20,6_7C,C,no,0.18,3,Leucine,5.533,6.49
P25_6-7C,P25,6_7C,C,no,0.3,1,Leucine,12.133,6.14
P26_6-7C,P26,6_7C,C,no,0.31,2,Leucine,3.44,5.83
P19_6-7C,P19,6_7C,C,no,0.57,1,Leucine,4.19,6.41
P28_6-7C,P28,6_7C,C,no,1.32,4,Leucine,1.734,6.28
P17_8-10C,P17,8_10C,C,no,0.48,1,Leucine,7.942,7.5
P16_8-10C,P16,8_10C,C,no,0.82,2,Leucine,1.408,6.93
P12_8-10C,P12,8_10C,C,no,1.77,1,Leucine,2.471,6.95
P13_8-10C,P13,8_10C,C,no,3.52,3,Leucine,3.304,7.21
P58_10N,P58,10N,N,yes,1.06,4,Leucine,18.726,7.43
P60_10N,P60,10N,N,yes,1.15,2,Leucine,9.757,7.11
P47_14N,P47,14N,N,yes,0.75,1,Leucine,0,0
P50_2N,P50,2N,N,yes,2.5,4,Leucine,5.675,7.12
P67_7N,P67,7N,N,yes,0.855,2,Leucine,11.93,7.06
P66_7N,P66,7N,N,yes,1.1,2,Leucine,12.323,7.36
P70_7N,P70,7N,N,yes,1.39,4,Leucine,6.66,6.51
P64_7N,P64,7N,N,yes,1.48,2,Leucine,6.898,7.14
P79_8NP,P79,8NP,NP,yes,1.44,3,Leucine,14.791,7.1
P82_16N,P82,16N,N,yes,0.4,1,Leucine,15.21,6.39
P83_16N,P83,16N,N,yes,0.41,1,Leucine,8.796,6.06
